Genome	V1	V2	V3	V4	V5	AVI	NVI
EHA01926_bin.2	26	165	69	915	1390	213.8	8.335282651072125
EHA01929_bin.112	18	136	63	708	1072	169.39999999999998	8.482724086129192
EHA01914_bin.1	44	162	69	700	913	208.8	11.059322033898306
EHA01891_bin.9	26	118	40	690	1051	162	8.415584415584416
EHA01918_bin.18	55	334	104	1217	1305	364.5	12.08955223880597
EHA01907_bin.1	168	316	369	1233	1516	523.1	14.52248750694059
EHA01929_bin.152	52	217	68	727	608	246.8	14.760765550239235
EHA01872_bin.39	31	86	138	529	903	154.5	9.158269117
EHA01929_bin.69	21	116	61	860	1363	177.2	7.319289549772821
EHA01958_bin.91	30	157	89	713	808	197.6	10.996104618809126
EHA01929_bin.141	29	57	50	495	988	117	7.226683137739346
EHA01910_bin.17	16	67	42	410	602	98.9	8.698328935795955
EHA01886_bin.6	28	121	56	807	1195	180.4	8.173991844132306
EHA01916_bin.24	26	226	38	690	770	215.6	12.319999999999999
EHA01887_bin.13	82	177	276	839	1169	309.6	12.174596932756588
EHA01871_bin.16	62	238	117	651	562	269.5	16.53374233128834
EHA01887_bin.4	97	109	207	631	982	256	12.635735439289238
EHA01958_bin.69	19	61	67	526	950	115.5	7.116451016635859
EHA01958_bin.199	21	113	47	546	768	141.5	9.464882943143813
EHA01910_bin.4	42	199	94	633	696	223.60000000000002	13.437500000000002
EHA01928_bin.32	26	128	33	546	845	151.2	9.581749049429657
EHA01919_bin.22	26	116	53	702	1047	164.8	8.477366255144034
EHA01891_bin.14	39	245	105	776	883	260.1	12.700195312500002
EHA01929_bin.15	27	301	51	961	800	283.8	13.261682242990656
EHA01929_bin.52	21	138	73	816	1215	186.2	8.228015908
EHA01889_bin.14	28	150	33	694	955	179	9.623655913978494
EHA01958_bin.8	84	114	221	578	726	243	14.103308183401046
EHA01929_bin.4	55	198	91	1045	1430	276.7	9.815537425
EHA01923_bin.17	195	415	231	1448	1960	593.5	13.967992468816192
EHA01958_bin.137	16	163	53	730	863	181.1	9.923287671232876
EHA01929_bin.7	35	239	59	950	1090	261.3	11.011378002528446
EHA01908_bin.19	31	149	36	648	956	177.5	9.752747252747254
EHA01902_bin.25	12	82	32	541	873	113.5	7.37012987
EHA01906_bin.28	21	92	46	530	875	129.2	8.260869565
EHA01958_bin.208	20	297	62	1007	1054	281.6	11.54098360655738
EHA01958_bin.197	34	282	54	994	1120	285.20000000000005	11.481481481481483
EHA01926_bin.12	29	100	61	554	887	146.60000000000002	8.988350705088905
EHA01904_bin.26	44	250	76	1188	1365	303	10.366062264796442
EHA01892_bin.1	46	308	80	1288	1352	344.8	11.21665582303188
EHA01958_bin.89	31	147	52	862	1305	201.10000000000002	8.389653734
EHA01900_bin.41	19	80	28	571	1037	121.69999999999999	7.014409221902016
EHA01893_bin.9	19	123	60	623	793	154.8	9.567367119901112
EHA01873_bin.21	28	118	51	480	771	145.2	10.027624309392264
EHA01958_bin.204	30	163	45	543	679	174.8	11.972602739726028
EHA01929_bin.87	25	157	53	838	1334	197.9	8.221852928957208
EHA01958_bin.98	45	294	129	812	782	299	14.500484966052376
EHA01916_bin.26	31	92	49	508	694	137.6	10.014556040756913
EHA01958_bin.84	36	123	48	635	864	170.6	10
EHA01913_bin.4	19	113	46	496	471	134.3	11.729257641921398
EHA01958_bin.15	39	359	54	1132	1126	342.5	12.638376383763838
EHA01898_bin.4	103	145	246	732	1025	297.9	13.234118169702352
EHA01894_bin.1	19	179	81	674	710	192.10000000000002	11.551413108839448
EHA01896_bin.27	24	63	32	386	664	100.5	8.597091531223269
EHA01882_bin.10	89	155	193	764	975	281.5	12.93658088235294
EHA01958_bin.188	38	228	116	929	1216	268.1	10.609418282548477
EHA01875_bin.22	103	97	223	471	698	243.2	15.276381909547737
EHA01929_bin.43	49	287	67	845	758	290.4	14.476570289132601
EHA01929_bin.159	30	109	46	578	779	151.5	9.824902724
EHA01921_bin.9	20	186	29	742	877	193	10.409924487594392
EHA01958_bin.108	10	93	39	583	967	122.6	7.245862884160756
EHA01893_bin.23	68	103	163	471	708	199.2	13.16589557171183
EHA01958_bin.220	16	65	21	435	690	96.2	7.840260798696007
EHA01928_bin.26	14	127	25	686	885	151.10000000000002	8.698906160046057
EHA01903_bin.39	34	176	60	817	1327	215.7	8.935376967688484
EHA01882_bin.22	18	71	45	430	759	105.5	7.9743008314436885
EHA01929_bin.23	32	270	55	1036	1173	281.6	10.974279033515199
EHA01919_bin.20	40	198	79	612	539	216	14.713896457765669
EHA01876_bin.2	38	346	151	820	856	323.2	14.61781999095432
EHA01892_bin.20	57	207	61	831	1028	255.8	11.712454212454212
EHA01958_bin.155	32	148	31	686	931	180.8	9.89059081
EHA01929_bin.53	122	146	263	697	859	317.3	15.203641590800194
EHA01958_bin.181	31	146	62	782	1180	194.60000000000002	8.841435711040436
EHA01929_bin.77	118	199	280	843	1390	357.8	12.643109540636043
EHA01918_bin.3	40	154	83	795	1250	213.1	9.177433247200689
EHA01915_bin.26	7	65	19	390	657	82.3	7.231985940246045
EHA01879_bin.8	19	93	34	581	927	130.4	7.883917775090691
EHA01889_bin.7	30	76	89	563	1066	142.1	7.790570175438597
EHA01924_bin.15	96	665	127	1874	1637	641.3	14.578313253012048
EHA01886_bin.16	49	305	84	1277	1151	346	12.072575017445917
EHA01884_bin.15	95	150	200	872	1381	297.2	11.015567086730911
EHA01958_bin.29	32	136	80	736	875	189.60000000000002	10.199031737493277
EHA01908_bin.41	21	85	30	447	651	114.2	9.254457050243111
EHA01958_bin.7	30	180	33	473	310	173.9	16.94931773879142
EHA01886_bin.3	218	486	281	1627	2207	679.9000000000001	14.108736252334511
EHA01876_bin.6	20	90	45	466	632	120.6	9.624900239425378
EHA01928_bin.8	33	260	61	892	1020	264.4	11.668137687555163
EHA01898_bin.3	28	142	55	703	837	180.3	10.21529745042493
EHA01913_bin.30	25	131	38	650	925	163.1	9.219898247597511
EHA01922_bin.6	23	136	50	677	1130	168.7	8.368055555555555
EHA01905_bin.8	37	121	61	628	899	172.5	9.879725085910653
EHA01887_bin.43	38	141	52	722	1070	191.10000000000002	9.446366782006923
EHA01958_bin.46	26	187	47	805	778	209.4	11.361909929462833
EHA01877_bin.6	49	291	79	1190	1267	329.3	11.449930458970794
EHA01958_bin.65	44	213	110	679	632	240.4	14.32657926102503
EHA01908_bin.23	38	181	93	573	760	204.4	12.425531914893618
EHA01922_bin.12	40	164	57	749	939	208.3	10.687532067727041
EHA01907_bin.3	32	87	78	504	851	141.5	9.117268041237113
EHA01890_bin.28	42	174	83	831	1233	228.7	9.678374947101142
EHA01914_bin.20	225	192	410	979	1684	500.9	14.352435530085957
EHA01927_bin.31	8	34	15	209	383	48.900000000000006	7.534668721
EHA01929_bin.105	4	97	31	631	643	121.80000000000001	8.662873399715505
EHA01887_bin.39	14	28	18	219	367	53.5	8.281733746130032
EHA01958_bin.194	36	158	83	735	954	205.1	10.43234995
EHA01958_bin.200	29	154	62	777	1058	196.10000000000002	9.427884615384617
EHA01918_bin.16	21	203	45	772	913	208.7	10.680655066530194
EHA01900_bin.52	17	152	23	681	823	165.7	9.77004717
EHA01915_bin.6	35	182	48	636	521	199.2	14.00843882
EHA01886_bin.1	49	298	154	803	887	309.1	14.107713372889094
EHA01958_bin.182	54	433	108	1513	1481	443.40000000000003	12.354416271942046
EHA01958_bin.104	22	232	50	765	827	224.5	11.840717299578058
EHA01908_bin.22	26	87	61	576	1031	139.3	7.821448624368334
EHA01925_bin.12	108	147	248	688	956	299.9	13.968327899394502
EHA01929_bin.131	56	155	90	859	1401	237.4	9.269816477938306
EHA01901_bin.27	23	67	49	305	558	96.8	9.660678643
EHA01958_bin.130	95	103	217	445	593	234.4	16.132140399174123
EHA01919_bin.18	75	212	140	864	1199	295.4	11.863453815261044
EHA01915_bin.1	24	162	57	867	1272	203.10000000000002	8.526448362720403
EHA01929_bin.64	30	175	92	796	1175	215.5	9.501763668430335
EHA01923_bin.9	98	465	304	1211	804	512.4	17.779319916724496
EHA01915_bin.18	12	145	26	826	1051	172.3	8.364077669902912
EHA01872_bin.6	30	218	46	655	503	213.7	14.71763085399449
